buyprice,date,buytime,sl,type,stock,buyslpoints,tgt,buy1to1,buy1to2,buy1to3,buy1to4,buy1to5,buy1to6,buy1to7,buy1to8,buy1to9,sellprice,selltime,p&l,remarks,trail,sell1to1,sell1to2,sell1to3,sell1to4,sell1to5,sell1to6,sell1to7,sell1to8,sell1to9,sellslpoints,lot_size,day,month,nifty_open,nifty_prev_close,nifty_trend,trade_time
61.95,2018-08-01,12:01:00,61.95,Sell,NATIONALUM,,58.65,,,,,,,,,,61.65,11:06:00,-2250.0,Stoploss Hit,,61.35,61.05,60.75,60.45,60.15,59.85,59.55,59.25,58.95,0.3,7500,Wed,Aug,11359.8,11356.5,Up,00:55:00
71.55,2018-08-09,10:42:00,71.55,Sell,NATIONALUM,,66.05,,,,,,,,,,71.05,09:53:00,-3750.0,Stoploss Hit,,70.55,70.05,69.55,69.05,68.55,68.05,67.55,67.05,66.55,0.5,7500,Thu,Aug,11493.25,11450.0,Up,00:49:00
69.55,2018-08-13,09:50:00,69.95,Buy,NATIONALUM,0.4,73.55,69.95,70.35,70.75,71.15,71.55,71.95,72.35,72.75,73.15,70.85,15:00:00,9750.0,Market Exit,1to1 trail,,,,,,,,,,,7500,Mon,Aug,11675.85,11676.8,Down,05:10:00
75.0,2018-08-27,11:43:00,74.65,Buy,NATIONALUM,0.35,78.5,75.35,75.7,76.05,76.4,76.75,77.1,77.45,77.8,78.15,74.65,12:03:00,-2625.0,Stoploss Hit,,,,,,,,,,,,7500,Mon,Aug,11694.75,11691.9,Up,00:20:00
76.25,2018-08-31,10:28:00,76.25,Sell,NATIONALUM,,72.95,,,,,,,,,,75.95,10:28:00,-2250.0,Stoploss Hit,,75.65,75.35,75.05,74.75,74.45,74.15,73.85,73.55,73.25,0.3,7500,Fri,Aug,11675.85,11676.8,Down,00:00:00
71.5,2018-09-11,09:59:00,71.5,Sell,NATIONALUM,,69.85,,,,,,,,,,71.35,09:49:00,-1125.0,Stoploss Hit,,71.2,71.05,70.9,70.75,70.6,70.45,70.3,70.15,70.0,0.15,7500,Tue,Sep,11476.85,11438.1,Up,00:10:00
69.25,2018-09-19,10:26:00,69.25,Buy,NATIONALUM,0.2,71.25,69.45,69.65,69.85,70.05,70.25,70.45,70.65,70.85,71.05,69.25,13:00:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Wed,Sep,11326.65,11278.9,Up,02:34:00
68.55,2018-09-21,10:39:00,68.55,Sell,NATIONALUM,,67.95,,,,,,,,,,68.95,10:37:00,3000.0,Stoploss Hit,1to4 Trail,68.85,68.75,68.65,68.55,68.45,68.35,68.25,68.15,68.05,0.1,7500,Fri,Sep,11164.4,11143.1,Up,00:02:00
69.3,2018-10-04,12:11:00,69.3,Sell,NATIONALUM,,66.0,,,,,,,,,,69.0,11:36:00,-2250.0,Stoploss Hit,,68.7,68.4,68.1,67.8,67.5,67.2,66.9,66.6,66.3,0.3,7500,Thu,Oct,10930.9,10930.45,Up,00:35:00
61.1,2018-10-08,09:56:00,61.1,Sell,NATIONALUM,,52.85,,,,,,,,,,60.35,09:47:00,-5625.0,Stoploss Hit,,59.6,58.85,58.1,57.35,56.6,55.85,55.1,54.35,53.6,0.75,7500,Mon,Oct,10331.85,10301.05,Up,00:09:00
65.45,2018-10-10,10:29:00,65.45,Buy,NATIONALUM,0.7,72.45,66.15,66.85,67.55,68.25,68.95,69.65,70.35,71.05,71.75,66.65,15:00:00,9000.0,Market Exit,Breakeven,,,,,,,,,,,7500,Wed,Oct,10169.8,10460.1,Down,04:31:00
67.9,2018-10-12,10:22:00,67.9,Sell,NATIONALUM,,65.15,,,,,,,,,,67.65,10:19:00,-1875.0,Stoploss Hit,,67.4,67.15,66.9,66.65,66.4,66.15,65.9,65.65,65.4,0.25,7500,Fri,Oct,10877.1,10883.75,Down,00:03:00
65.45,2018-10-17,09:47:00,65.45,Sell,NATIONALUM,,63.75,,,,,,,,,,67.25,09:54:00,13500.0,Stoploss Hit,Breakeven,66.9,66.55,66.2,65.85,65.5,65.15,64.8,64.45,64.1,0.35,7500,Wed,Oct,10688.7,10584.75,Up,1899-12-29 23:53:00
65.7,2018-10-19,10:23:00,65.7,Sell,NATIONALUM,,62.95,,,,,,,,,,65.45,10:21:00,-1875.0,Stoploss Hit,,65.2,64.95,64.7,64.45,64.2,63.95,63.7,63.45,63.2,0.25,7500,Fri,Oct,10339.7,10453.05,Down,00:02:00
70.2,2018-10-30,10:00:00,70.2,Sell,NATIONALUM,,68.0,,,,,,,,,,70.0,09:46:00,-1500.0,Stoploss Hit,,69.8,69.6,69.4,69.2,69.0,68.8,68.6,68.4,68.2,0.2,7500,Tue,Oct,10278.15,10146.8,Up,00:14:00
69.1,2018-11-12,10:22:00,69.1,Sell,NATIONALUM,,68.65,,,,,,,,,,70.15,09:49:00,7875.0,Stoploss Hit,1to7 Trail,70.0,69.85,69.7,69.55,69.4,69.25,69.1,68.95,68.8,0.15,7500,Mon,Nov,10670.95,10656.2,Up,00:33:00
65.75,2018-11-21,11:39:00,65.75,Sell,NATIONALUM,,64.75,,,,,,,,,,65.75,11:18:00,0.0,Stoploss Hit,Breakeven,65.65,65.55,65.45,65.35,65.25,65.15,65.05,64.95,64.85,0.1,7500,Wed,Nov,10731.25,10682.2,Up,00:21:00
66.45,2018-11-22,10:20:00,66.45,Sell,NATIONALUM,,65.35,,,,,,,,,,66.35,10:04:00,-750.0,Stoploss Hit,,66.25,66.15,66.05,65.95,65.85,65.75,65.65,65.55,65.45,0.1,7500,Thu,Nov,10612.65,10600.05,Up,00:16:00
64.8,2018-11-27,13:15:00,64.8,Sell,NATIONALUM,,62.8,,,,,,,,,,64.8,10:09:00,0.0,Stoploss Hit,Breakeven,64.6,64.4,64.2,64.0,63.8,63.6,63.4,63.2,63.0,0.2,7500,Tue,Nov,10621.45,10628.6,Down,03:06:00
62.05,2018-12-10,09:58:00,62.05,Sell,NATIONALUM,,59.3,,,,,,,,,,61.8,09:54:00,-1875.0,Stoploss Hit,,61.55,61.3,61.05,60.8,60.55,60.3,60.05,59.8,59.55,0.25,7500,Mon,Dec,10820.45,10869.5,Down,00:04:00
64.7,2018-12-17,12:14:00,64.7,Sell,NATIONALUM,,61.95,,,,,,,,,,64.45,10:49:00,-1875.0,Stoploss Hit,,64.2,63.95,63.7,63.45,63.2,62.95,62.7,62.45,62.2,0.25,7500,Mon,Dec,10868.85,10910.1,Down,01:25:00
64.75,2018-12-18,12:09:00,64.55,Buy,NATIONALUM,0.2,66.75,64.95,65.15,65.35,65.55,65.75,65.95,66.15,66.35,66.55,64.55,13:34:00,-1500.0,Stoploss Hit,,,,,,,,,,,,7500,Tue,Dec,10850.9,10888.35,Down,01:25:00
64.85,2019-01-01,10:18:00,64.85,Sell,NATIONALUM,,62.1,,,,,,,,,,64.6,10:01:00,-1875.0,Stoploss Hit,,64.35,64.1,63.85,63.6,63.35,63.1,62.85,62.6,62.35,0.25,7500,Tue,Jan,10881.7,10862.55,Up,00:17:00
62.55,2019-01-02,11:43:00,62.55,Sell,NATIONALUM,,61.6,,,,,,,,,,64.6,10:20:00,15375.0,Stoploss Hit,Breakeven,64.3,64.0,63.7,63.4,63.1,62.8,62.5,62.2,61.9,0.3,7500,Wed,Jan,10820.95,10779.8,Up,01:23:00
63.6,2019-01-04,11:44:00,62.55,Buy,NATIONALUM,-0.15,62.1,63.45,63.3,63.15,63.0,62.85,62.7,62.55,62.4,62.25,62.55,15:29:00,-7875.0,Stoploss Hit,1to7 trail,,,,,,,,,,,7500,Fri,Jan,10868.85,10910.1,Down,03:45:00
61.45,2019-01-25,14:25:00,61.45,Sell,NATIONALUM,,58.7,,,,,,,,,,61.2,14:08:00,-1875.0,Stoploss Hit,,60.95,60.7,60.45,60.2,59.95,59.7,59.45,59.2,58.95,0.25,7500,Fri,Jan,10807.0,10794.95,Up,00:17:00
59.25,2019-02-07,10:01:00,59.25,Buy,NATIONALUM,0.1,60.25,59.35,59.45,59.55,59.65,59.75,59.85,59.95,60.05,60.15,59.25,10:27:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Thu,Feb,11023.5,11069.4,Down,00:26:00
49.5,2019-02-19,09:48:00,49.5,Buy,NATIONALUM,0.1,50.5,49.6,49.7,49.8,49.9,50.0,50.1,50.2,50.3,50.4,49.5,10:11:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Tue,Feb,10636.7,10640.95,Down,00:23:00
49.6,2019-02-20,14:55:00,49.6,Sell,NATIONALUM,,48.1,,,,,,,,,,49.6,13:24:00,0.0,Stoploss Hit,Breakeven,49.45,49.3,49.15,49.0,48.85,48.7,48.55,48.4,48.25,0.15,7500,Wed,Feb,10870.55,10831.4,Up,01:31:00
50.1,2019-02-28,10:10:00,50.0,Buy,NATIONALUM,0.1,51.1,50.2,50.3,50.4,50.5,50.6,50.7,50.8,50.9,51.0,50.0,10:15:00,-750.0,Stoploss Hit,,,,,,,,,,,,7500,Thu,Feb,11553.35,11532.4,Up,00:05:00
52.45,2019-03-01,09:50:00,52.3,Buy,NATIONALUM,0.15,53.95,52.6,52.75,52.9,53.05,53.2,53.35,53.5,53.65,53.8,52.3,09:54:00,-1125.0,Stoploss Hit,,,,,,,,,,,,7500,Fri,Mar,10782.7,10789.85,Down,00:04:00
57.35,2019-03-06,13:47:00,57.35,Sell,NATIONALUM,,54.6,,,,,,,,,,57.1,13:31:00,-1875.0,Stoploss Hit,,56.85,56.6,56.35,56.1,55.85,55.6,55.35,55.1,54.85,0.25,7500,Wed,Mar,11024.85,10987.45,Up,00:16:00
57.15,2019-03-07,09:55:00,57.15,Sell,NATIONALUM,,54.95,,,,,,,,,,56.95,09:46:00,-1500.0,Stoploss Hit,,56.75,56.55,56.35,56.15,55.95,55.75,55.55,55.35,55.15,0.2,7500,Thu,Mar,10865.7,10806.65,Up,00:09:00
55.45,2019-03-12,09:46:00,55.15,Buy,NATIONALUM,0.3,58.45,55.75,56.05,56.35,56.65,56.95,57.25,57.55,57.85,58.15,55.15,10:00:00,-2250.0,Stoploss Hit,,,,,,,,,,,,7500,Tue,Mar,11077.95,11053.0,Up,00:14:00
56.1,2019-03-20,10:56:00,55.85,Buy,NATIONALUM,0.25,58.6,56.35,56.6,56.85,57.1,57.35,57.6,57.85,58.1,58.35,55.85,11:02:00,-1875.0,Stoploss Hit,,,,,,,,,,,,7500,Wed,Mar,10881.2,10835.3,Up,00:06:00
53.5,2019-03-25,13:07:00,53.3,Buy,NATIONALUM,0.2,55.5,53.7,53.9,54.1,54.3,54.5,54.7,54.9,55.1,55.3,53.3,14:34:00,-1500.0,Stoploss Hit,,,,,,,,,,,,7500,Mon,Mar,11500.3,11462.2,Up,01:27:00
57.45,2019-04-01,09:48:00,57.05,Buy,NATIONALUM,0.4,61.45,57.85,58.25,58.65,59.05,59.45,59.85,60.25,60.65,61.05,57.05,10:36:00,-3000.0,Stoploss Hit,,,,,,,,,,,,7500,Mon,Apr,11375.2,11354.25,Up,00:48:00
55.7,2019-04-04,11:48:00,55.7,Sell,NATIONALUM,,54.05,,,,,,,,,,55.55,11:08:00,-1125.0,Stoploss Hit,,55.4,55.25,55.1,54.95,54.8,54.65,54.5,54.35,54.2,0.15,7500,Thu,Apr,11665.2,11623.9,Up,00:40:00
55.65,2019-04-05,10:59:00,55.65,Sell,NATIONALUM,,55.1,,,,,,,,,,55.6,10:47:00,-375.0,Stoploss Hit,,55.55,55.5,55.45,55.4,55.35,55.3,55.25,55.2,55.15,0.05,7500,Fri,Apr,11704.35,11665.95,Up,00:12:00
55.95,2019-04-09,13:53:00,55.8,Buy,NATIONALUM,0.15,57.45,56.1,56.25,56.4,56.55,56.7,56.85,57.0,57.15,57.3,56.1,15:00:00,1125.0,Market Exit,,,,,,,,,,,,7500,Tue,Apr,11735.3,11713.2,Up,01:07:00
56.1,2019-04-16,11:14:00,56.1,Sell,NATIONALUM,,55.6,,,,,,,,,,56.1,10:40:00,0.0,Stoploss Hit,Breakeven,56.05,56.0,55.95,55.9,55.85,55.8,55.75,55.7,55.65,0.05,7500,Tue,Apr,11646.85,11671.95,Down,00:34:00
51.8,2019-04-30,10:45:00,51.8,Sell,NATIONALUM,,50.3,,,,,,,,,,51.8,09:50:00,0.0,Stoploss Hit,Breakeven,51.65,51.5,51.35,51.2,51.05,50.9,50.75,50.6,50.45,0.15,7500,Tue,Apr,11856.15,11787.15,Up,00:55:00
52.1,2019-05-02,10:40:00,51.95,Buy,NATIONALUM,0.15,53.6,52.25,52.4,52.55,52.7,52.85,53.0,53.15,53.3,53.45,51.95,12:10:00,-1125.0,Stoploss Hit,,,,,,,,,,,,7500,Thu,May,11901.3,11737.9,Up,01:30:00
51.5,2019-05-07,10:09:00,51.5,Buy,NATIONALUM,0.05,52.0,51.55,51.6,51.65,51.7,51.75,51.8,51.85,51.9,51.95,51.5,10:15:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Tue,May,11748.75,11754.65,Down,00:06:00
49.95,2019-05-08,10:35:00,49.95,Sell,NATIONALUM,,47.75,,,,,,,,,,49.75,10:16:00,-1500.0,Stoploss Hit,,49.55,49.35,49.15,48.95,48.75,48.55,48.35,48.15,47.95,0.2,7500,Wed,May,11725.55,11748.15,Down,00:19:00
49.95,2019-05-09,10:04:00,49.75,Buy,NATIONALUM,0.2,51.95,50.15,50.35,50.55,50.75,50.95,51.15,51.35,51.55,51.75,49.75,10:18:00,-1500.0,Stoploss Hit,,,,,,,,,,,,7500,Thu,May,11922.45,11914.4,Up,00:14:00
48.75,2019-05-17,10:01:00,48.75,Sell,NATIONALUM,,47.1,,,,,,,,,,48.6,09:53:00,-1125.0,Stoploss Hit,,48.45,48.3,48.15,48.0,47.85,47.7,47.55,47.4,47.25,0.15,7500,Fri,May,11258.7,11278.9,Down,00:08:00
50.7,2019-05-20,10:02:00,51.1,Buy,NATIONALUM,0.1,51.7,50.8,50.9,51.0,51.1,51.2,51.3,51.4,51.5,51.6,51.1,10:32:00,3000.0,Stoploss Hit,1to4 trail,,,,,,,,,,,7500,Mon,May,11478.7,11497.9,Down,00:30:00
50.2,2019-05-31,11:15:00,50.2,Sell,NATIONALUM,,47.7,,,,,,,,,,50.2,10:16:00,0.0,Stoploss Hit,Breakeven,49.95,49.7,49.45,49.2,48.95,48.7,48.45,48.2,47.95,0.25,7500,Fri,May,11999.8,11945.9,Up,00:59:00
49.7,2019-06-03,10:08:00,49.7,Sell,NATIONALUM,,48.35,,,,,,,,,,49.85,10:03:00,1125.0,Stoploss Hit,1to1 Trail,49.7,49.55,49.4,49.25,49.1,48.95,48.8,48.65,48.5,0.15,7500,Mon,Jun,11180.35,11157.0,Up,00:05:00
49.5,2019-06-11,10:27:00,49.5,Buy,NATIONALUM,0.2,51.5,49.7,49.9,50.1,50.3,50.5,50.7,50.9,51.1,51.3,49.5,13:15:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Tue,Jun,11959.85,11922.7,Up,02:48:00
50.1,2019-06-27,10:37:00,50.1,Sell,NATIONALUM,,49.0,,,,,,,,,,50.0,10:18:00,-750.0,Stoploss Hit,,49.9,49.8,49.7,49.6,49.5,49.4,49.3,49.2,49.1,0.1,7500,Thu,Jun,11865.2,11843.75,Up,00:19:00
50.3,2019-07-03,11:36:00,50.3,Buy,NATIONALUM,0.15,51.8,50.45,50.6,50.75,50.9,51.05,51.2,51.35,51.5,51.65,50.65,15:00:00,2625.0,Market Exit,Breakeven,,,,,,,,,,,7500,Wed,Jul,11681.0,11699.65,Down,03:24:00
48.1,2019-07-08,11:46:00,48.1,Sell,NATIONALUM,,45.9,,,,,,,,,,47.9,10:24:00,-1500.0,Stoploss Hit,,47.7,47.5,47.3,47.1,46.9,46.7,46.5,46.3,46.1,0.2,7500,Mon,Jul,11770.4,11811.15,Down,01:22:00
47.05,2019-07-11,10:25:00,47.05,Sell,NATIONALUM,,44.85,,,,,,,,,,46.85,10:41:00,-1500.0,Stoploss Hit,,46.65,46.45,46.25,46.05,45.85,45.65,45.45,45.25,45.05,0.2,7500,Thu,Jul,11601.15,11582.9,Up,1899-12-29 23:44:00
47.1,2019-07-12,10:35:00,47.1,Buy,NATIONALUM,0.0,47.1,47.1,47.1,47.1,47.1,47.1,47.1,47.1,47.1,47.1,47.1,10:35:00,0.0,Stoploss Hit,,,,,,,,,,,,7500,Fri,Jul,11601.15,11582.9,Up,00:00:00
47.7,2019-07-17,09:57:00,47.45,Buy,NATIONALUM,0.25,50.2,47.95,48.2,48.45,48.7,48.95,49.2,49.45,49.7,49.95,47.45,10:47:00,-1875.0,Stoploss Hit,,,,,,,,,,,,7500,Wed,Jul,11768.15,11796.45,Down,00:50:00
45.25,2019-07-25,11:12:00,45.25,Sell,NATIONALUM,,45.0,,,,,,,,,,45.5,10:21:00,1875.0,Stoploss Hit,1to5 Trail,45.45,45.4,45.35,45.3,45.25,45.2,45.15,45.1,45.05,0.05,7500,Thu,Jul,11531.6,11558.6,Down,00:51:00
45.4,2019-07-26,10:09:00,45.4,Buy,NATIONALUM,0.1,46.4,45.5,45.6,45.7,45.8,45.9,46.0,46.1,46.2,46.3,45.4,10:28:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Fri,Jul,11928.8,11916.75,Up,00:19:00
43.35,2019-08-08,10:15:00,43.25,Buy,NATIONALUM,0.1,44.35,43.45,43.55,43.65,43.75,43.85,43.95,44.05,44.15,44.25,43.25,10:21:00,-750.0,Stoploss Hit,,,,,,,,,,,,7500,Thu,Aug,10899.2,10855.5,Up,00:06:00
44.55,2019-08-09,10:27:00,44.35,Buy,NATIONALUM,0.2,46.55,44.75,44.95,45.15,45.35,45.55,45.75,45.95,46.15,46.35,44.35,11:07:00,-1500.0,Stoploss Hit,,,,,,,,,,,,7500,Fri,Aug,11290.4,11271.3,Up,00:40:00
42.1,2019-08-13,15:22:00,42.1,Sell,NATIONALUM,,41.65,,,,,,,,,,43.15,10:04:00,7875.0,Stoploss Hit,1to7 Trail,43.0,42.85,42.7,42.55,42.4,42.25,42.1,41.95,41.8,0.15,7500,Tue,Aug,11290.4,11271.3,Up,05:18:00
37.4,2019-08-23,10:00:00,37.4,Sell,NATIONALUM,,35.2,,,,,,,,,,37.2,09:46:00,-1500.0,Stoploss Hit,,37.0,36.8,36.6,36.4,36.2,36.0,35.8,35.6,35.4,0.2,7500,Fri,Aug,10699.6,10741.35,Down,00:14:00
41.15,2019-09-03,10:02:00,40.95,Buy,NATIONALUM,0.2,43.15,41.35,41.55,41.75,41.95,42.15,42.35,42.55,42.75,42.95,40.95,10:10:00,-1500.0,Stoploss Hit,,,,,,,,,,,,7500,Tue,Sep,11139.4,11109.65,Up,00:08:00
44.85,2019-09-12,10:39:00,44.85,Sell,NATIONALUM,,42.1,,,,,,,,,,44.6,10:25:00,-1875.0,Stoploss Hit,,44.35,44.1,43.85,43.6,43.35,43.1,42.85,42.6,42.35,0.25,7500,Thu,Sep,11043.65,11029.4,Up,00:14:00
43.6,2019-09-19,10:51:00,43.6,Sell,NATIONALUM,,41.75,,,,,,,,,,45.25,09:49:00,12375.0,Stoploss Hit,Breakeven,44.9,44.55,44.2,43.85,43.5,43.15,42.8,42.45,42.1,0.35,7500,Thu,Sep,10699.6,10741.35,Down,01:02:00
40.8,2019-10-15,11:24:00,41.25,Buy,NATIONALUM,0.15,42.3,40.95,41.1,41.25,41.4,41.55,41.7,41.85,42.0,42.15,41.45,15:00:00,4875.0,Market Exit,1to3 trail,,,,,,,,,,,7500,Tue,Oct,11000.1,11003.5,Down,03:36:00
44.25,2019-10-30,10:19:00,44.25,Buy,NATIONALUM,0.1,45.25,44.35,44.45,44.55,44.65,44.75,44.85,44.95,45.05,45.15,44.25,10:35:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Wed,Oct,11335.9,11305.05,Up,00:16:00
44.05,2019-10-31,10:46:00,44.05,Sell,NATIONALUM,,42.4,,,,,,,,,,43.9,10:30:00,-1125.0,Stoploss Hit,,43.75,43.6,43.45,43.3,43.15,43.0,42.85,42.7,42.55,0.15,7500,Thu,Oct,11890.45,11844.1,Up,00:16:00
42.35,2019-11-14,09:54:00,41.7,Buy,NATIONALUM,0.65,48.85,43.0,43.65,44.3,44.95,45.6,46.25,46.9,47.55,48.2,41.7,10:13:00,-4875.0,Stoploss Hit,,,,,,,,,,,,7500,Thu,Nov,11464.95,11428.3,Up,00:19:00
42.45,2019-11-18,10:16:00,42.45,Buy,NATIONALUM,0.15,43.95,42.6,42.75,42.9,43.05,43.2,43.35,43.5,43.65,43.8,42.45,10:31:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Mon,Nov,11911.5,11917.2,Down,00:15:00
42.5,2019-11-20,10:19:00,42.3,Buy,NATIONALUM,0.2,44.5,42.7,42.9,43.1,43.3,43.5,43.7,43.9,44.1,44.3,42.3,11:10:00,-1500.0,Stoploss Hit,,,,,,,,,,,,7500,Wed,Nov,12021.1,11966.05,Up,00:51:00
43.95,2019-11-28,10:04:00,43.95,Buy,NATIONALUM,0.05,44.45,44.0,44.05,44.1,44.15,44.2,44.25,44.3,44.35,44.4,43.95,10:10:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Thu,Nov,11904.2,11872.1,Up,00:06:00
44.55,2019-11-29,11:19:00,44.55,Sell,NATIONALUM,,42.9,,,,,,,,,,44.4,11:14:00,-1125.0,Stoploss Hit,,44.25,44.1,43.95,43.8,43.65,43.5,43.35,43.2,43.05,0.15,7500,Fri,Nov,11915.15,11895.45,Up,00:05:00
45.9,2020-01-13,12:11:00,45.9,Buy,NATIONALUM,0.1,46.9,46.0,46.1,46.2,46.3,46.4,46.5,46.6,46.7,46.8,45.9,12:20:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Mon,Jan,12274.9,12245.8,Up,00:09:00
