buyprice,date,buytime,sl,type,stock,buyslpoints,tgt,buy1to1,buy1to2,buy1to3,buy1to4,buy1to5,buy1to6,buy1to7,buy1to8,buy1to9,sellprice,selltime,p&l,remarks,trail,sell1to1,sell1to2,sell1to3,sell1to4,sell1to5,sell1to6,sell1to7,sell1to8,sell1to9,sellslpoints,lot_size,day,month,nifty_open,nifty_prev_close,nifty_trend,trade_time
44.3,2020-01-30,11:52:00,44.3,Sell,NATIONALUM,,43.3,,,,,,,,,,44.3,10:03:00,0.0,Stoploss Hit,Breakeven,44.2,44.1,44.0,43.9,43.8,43.7,43.6,43.5,43.4,0.1,7500,Thu,Jan,12147.75,12129.5,Up,01:49:00
45.0,2020-02-06,10:02:00,44.75,Buy,NATIONALUM,0.25,47.5,45.25,45.5,45.75,46.0,46.25,46.5,46.75,47.0,47.25,44.75,10:45:00,-1875.0,Stoploss Hit,,,,,,,,,,,,7500,Thu,Feb,12108.4,12031.5,Up,00:43:00
44.6,2020-02-07,12:30:00,44.5,Buy,NATIONALUM,0.1,45.6,44.7,44.8,44.9,45.0,45.1,45.2,45.3,45.4,45.5,44.5,13:22:00,-750.0,Stoploss Hit,,,,,,,,,,,,7500,Fri,Feb,12120.0,12089.15,Up,00:52:00
28.2,2020-03-23,10:58:00,28.2,Sell,NATIONALUM,,26.1,,,,,,,,,,29.1,09:46:00,6750.0,Stoploss Hit,1to3 Trail,28.8,28.5,28.2,27.9,27.6,27.3,27.0,26.7,26.4,0.3,7500,Mon,Mar,9088.45,8967.05,Up,01:12:00
29.3,2020-03-26,09:46:00,29.3,Buy,NATIONALUM,0.25,31.8,29.55,29.8,30.05,30.3,30.55,30.8,31.05,31.3,31.55,29.3,10:59:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Thu,Mar,8451.0,8317.85,Up,01:13:00
30.0,2020-04-09,10:04:00,30.0,Sell,NATIONALUM,,27.8,,,,,,,,,,29.8,09:53:00,-1500.0,Stoploss Hit,,29.6,29.4,29.2,29.0,28.8,28.6,28.4,28.2,28.0,0.2,7500,Thu,Apr,10942.65,11269.0,Down,00:11:00
31.25,2020-04-15,10:17:00,31.05,Buy,NATIONALUM,0.2,33.25,31.45,31.65,31.85,32.05,32.25,32.45,32.65,32.85,33.05,31.05,11:01:00,-1500.0,Stoploss Hit,,,,,,,,,,,,7500,Wed,Apr,8356.55,8253.8,Up,00:44:00
30.9,2020-04-29,10:50:00,31.0,Buy,NATIONALUM,0.05,31.4,30.95,31.0,31.05,31.1,31.15,31.2,31.25,31.3,31.35,31.0,10:57:00,750.0,Stoploss Hit,1to2 trail,,,,,,,,,,,7500,Wed,Apr,8584.1,8597.75,Down,00:07:00
29.0,2020-05-06,09:56:00,29.0,Sell,NATIONALUM,,26.25,,,,,,,,,,28.75,09:47:00,-1875.0,Stoploss Hit,,28.5,28.25,28.0,27.75,27.5,27.25,27.0,26.75,26.5,0.25,7500,Wed,May,9016.95,9261.85,Down,00:09:00
31.25,2020-06-03,10:38:00,31.25,Sell,NATIONALUM,,29.05,,,,,,,,,,31.05,09:49:00,-1500.0,Stoploss Hit,,30.85,30.65,30.45,30.25,30.05,29.85,29.65,29.45,29.25,0.2,7500,Wed,Jun,10108.3,9979.1,Up,00:49:00
32.25,2020-06-29,10:27:00,32.25,Sell,NATIONALUM,,30.75,,,,,,,,,,32.25,10:11:00,0.0,Stoploss Hit,Breakeven,32.1,31.95,31.8,31.65,31.5,31.35,31.2,31.05,30.9,0.15,7500,Mon,Jun,10323.8,10302.1,Up,00:16:00
32.0,2020-07-01,10:40:00,31.9,Buy,NATIONALUM,0.1,33.0,32.1,32.2,32.3,32.4,32.5,32.6,32.7,32.8,32.9,31.9,10:43:00,-750.0,Stoploss Hit,,,,,,,,,,,,7500,Wed,Jul,10750.85,10802.7,Down,00:03:00
31.95,2020-07-02,12:11:00,31.95,Sell,NATIONALUM,,30.3,,,,,,,,,,31.8,10:19:00,-1125.0,Stoploss Hit,,31.65,31.5,31.35,31.2,31.05,30.9,30.75,30.6,30.45,0.15,7500,Thu,Jul,10493.05,10430.05,Up,01:52:00
36.8,2020-07-09,09:59:00,36.8,Buy,NATIONALUM,0.2,38.8,37.0,37.2,37.4,37.6,37.8,38.0,38.2,38.4,38.6,36.8,11:50:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Thu,Jul,10755.55,10705.75,Up,01:51:00
34.35,2020-07-14,09:46:00,34.35,Sell,NATIONALUM,,34.05,,,,,,,,,,35.05,10:17:00,5250.0,Stoploss Hit,1to7 Trail,34.95,34.85,34.75,34.65,34.55,34.45,34.35,34.25,34.15,0.1,7500,Tue,Jul,10752.0,10739.95,Up,1899-12-29 23:29:00
33.6,2020-07-21,10:19:00,33.6,Sell,NATIONALUM,,32.5,,,,,,,,,,33.5,10:01:00,-750.0,Stoploss Hit,,33.4,33.3,33.2,33.1,33.0,32.9,32.8,32.7,32.6,0.1,7500,Tue,Jul,11126.1,11022.2,Up,00:18:00
34.95,2020-08-10,10:20:00,34.95,Sell,NATIONALUM,,34.4,,,,,,,,,,34.9,10:16:00,-375.0,Stoploss Hit,,34.85,34.8,34.75,34.7,34.65,34.6,34.55,34.5,34.45,0.05,7500,Mon,Aug,11270.25,11214.05,Up,00:04:00
35.1,2020-08-13,12:02:00,35.1,Sell,NATIONALUM,,34.0,,,,,,,,,,35.0,11:45:00,-750.0,Stoploss Hit,,34.9,34.8,34.7,34.6,34.5,34.4,34.3,34.2,34.1,0.1,7500,Thu,Aug,11270.25,11214.05,Up,00:17:00
35.15,2020-08-14,12:03:00,35.15,Sell,NATIONALUM,,34.15,,,,,,,,,,35.15,09:51:00,0.0,Stoploss Hit,Breakeven,35.05,34.95,34.85,34.75,34.65,34.55,34.45,34.35,34.25,0.1,7500,Fri,Aug,11602.95,11559.25,Up,02:12:00
37.5,2020-08-27,09:46:00,37.5,Sell,NATIONALUM,,36.3,,,,,,,,,,37.8,09:46:00,2250.0,Stoploss Hit,1to2 Trail,37.65,37.5,37.35,37.2,37.05,36.9,36.75,36.6,36.45,0.15,7500,Thu,Aug,11777.55,11647.6,Up,00:00:00
36.65,2020-09-02,11:15:00,36.65,Sell,NATIONALUM,,36.1,,,,,,,,,,36.6,11:14:00,-375.0,Stoploss Hit,,36.55,36.5,36.45,36.4,36.35,36.3,36.25,36.2,36.15,0.05,7500,Wed,Sep,11464.3,11387.5,Up,00:01:00
34.35,2020-09-11,11:36:00,34.35,Sell,NATIONALUM,,33.8,,,,,,,,,,34.3,11:31:00,-375.0,Stoploss Hit,,34.25,34.2,34.15,34.1,34.05,34.0,33.95,33.9,33.85,0.05,7500,Fri,Sep,11447.8,11449.25,Down,00:05:00
34.0,2020-09-15,10:01:00,34.0,Sell,NATIONALUM,,32.95,,,,,,,,,,34.95,09:52:00,7125.0,Stoploss Hit,Breakeven,34.75,34.55,34.35,34.15,33.95,33.75,33.55,33.35,33.15,0.2,7500,Tue,Sep,11452.15,11385.35,Up,00:09:00
31.25,2020-10-08,09:46:00,31.25,Sell,NATIONALUM,,30.25,,,,,,,,,,31.25,11:21:00,0.0,Stoploss Hit,Breakeven,31.15,31.05,30.95,30.85,30.75,30.65,30.55,30.45,30.35,0.1,7500,Thu,Oct,11852.05,11834.6,Up,1899-12-29 22:25:00
30.1,2020-10-15,12:28:00,30.0,Buy,NATIONALUM,0.1,31.1,30.2,30.3,30.4,30.5,30.6,30.7,30.8,30.9,31.0,30.0,13:53:00,-750.0,Stoploss Hit,,,,,,,,,,,,7500,Thu,Oct,11603.45,11503.35,Up,01:25:00
30.45,2020-10-21,15:23:00,30.45,Sell,NATIONALUM,,30.15,,,,,,,,,,31.15,12:26:00,5250.0,Stoploss Hit,1to7 Trail,31.05,30.95,30.85,30.75,30.65,30.55,30.45,30.35,30.25,0.1,7500,Wed,Oct,11922.6,11889.4,Up,02:57:00
31.1,2020-11-05,09:53:00,32.1,Buy,NATIONALUM,0.2,33.1,31.3,31.5,31.7,31.9,32.1,32.3,32.5,32.7,32.9,32.55,15:00:00,10875.0,Market Exit,1to5 trail,,,,,,,,,,,7500,Thu,Nov,11727.4,11680.35,Up,05:07:00
33.45,2020-11-12,11:47:00,33.45,Sell,NATIONALUM,,33.4,,,,,,,,,,34.4,10:19:00,7125.0,Stoploss Hit,Breakeven,34.3,34.2,34.1,34.0,33.9,33.8,33.7,33.6,33.5,0.1,7500,Thu,Nov,11633.3,11729.6,Down,01:28:00
36.85,2020-11-19,10:00:00,36.85,Buy,NATIONALUM,0.15,38.35,37.0,37.15,37.3,37.45,37.6,37.75,37.9,38.05,38.2,36.85,14:18:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Thu,Nov,13980.9,13932.6,Up,04:18:00
36.05,2020-11-25,11:30:00,36.05,Sell,NATIONALUM,,35.05,,,,,,,,,,36.05,10:44:00,0.0,Stoploss Hit,Breakeven,35.95,35.85,35.75,35.65,35.55,35.45,35.35,35.25,35.15,0.1,7500,Wed,Nov,12680.6,12631.1,Up,00:46:00
35.7,2020-11-26,10:11:00,35.7,Sell,NATIONALUM,,34.7,,,,,,,,,,35.7,09:50:00,0.0,Stoploss Hit,Breakeven,35.6,35.5,35.4,35.3,35.2,35.1,35.0,34.9,34.8,0.1,7500,Thu,Nov,12960.3,12859.05,Up,00:21:00
42.55,2020-12-08,13:42:00,42.55,Sell,NATIONALUM,,41.05,,,,,,,,,,42.55,10:54:00,0.0,Stoploss Hit,Breakeven,42.4,42.25,42.1,41.95,41.8,41.65,41.5,41.35,41.2,0.15,7500,Tue,Dec,13393.85,13355.75,Up,02:48:00
42.35,2020-12-09,10:13:00,42.35,Sell,NATIONALUM,,41.8,,,,,,,,,,42.3,10:11:00,-375.0,Stoploss Hit,,42.25,42.2,42.15,42.1,42.05,42.0,41.95,41.9,41.85,0.05,7500,Wed,Dec,12860.1,12874.2,Down,00:02:00
42.4,2020-12-15,10:16:00,42.4,Sell,NATIONALUM,,41.3,,,,,,,,,,42.3,10:09:00,-750.0,Stoploss Hit,,42.2,42.1,42.0,41.9,41.8,41.7,41.6,41.5,41.4,0.1,7500,Tue,Dec,13547.2,13558.15,Down,00:07:00
43.45,2020-12-21,11:11:00,43.2,Buy,NATIONALUM,0.25,45.95,43.7,43.95,44.2,44.45,44.7,44.95,45.2,45.45,45.7,43.2,12:42:00,-1875.0,Stoploss Hit,,,,,,,,,,,,7500,Mon,Dec,13177.4,13133.9,Up,01:31:00
41.5,2020-12-28,10:50:00,41.5,Sell,NATIONALUM,,37.65,,,,,,,,,,41.15,10:39:00,-2625.0,Stoploss Hit,,40.8,40.45,40.1,39.75,39.4,39.05,38.7,38.35,38.0,0.35,7500,Mon,Dec,13473.5,13466.3,Up,00:11:00
41.35,2020-12-30,12:52:00,41.35,Sell,NATIONALUM,,38.05,,,,,,,,,,41.05,12:46:00,-2250.0,Stoploss Hit,,40.75,40.45,40.15,39.85,39.55,39.25,38.95,38.65,38.35,0.3,7500,Wed,Dec,13663.1,13567.85,Up,00:06:00
45.9,2021-01-15,09:46:00,45.9,Sell,NATIONALUM,,41.4,,,,,,,,,,45.9,09:46:00,0.0,Stoploss Hit,Breakeven,45.45,45.0,44.55,44.1,43.65,43.2,42.75,42.3,41.85,0.45,7500,Fri,Jan,14104.35,14018.5,Up,00:00:00
44.45,2021-01-19,10:06:00,44.3,Buy,NATIONALUM,0.15,45.95,44.6,44.75,44.9,45.05,45.2,45.35,45.5,45.65,45.8,44.3,10:33:00,-1125.0,Stoploss Hit,,,,,,,,,,,,7500,Tue,Jan,14453.3,14433.7,Up,00:27:00
46.1,2021-01-27,09:55:00,46.1,Buy,NATIONALUM,0.2,48.1,46.3,46.5,46.7,46.9,47.1,47.3,47.5,47.7,47.9,46.1,13:55:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Wed,Jan,15164.15,15115.8,Up,04:00:00
50.0,2021-02-02,10:29:00,50.0,Sell,NATIONALUM,,45.6,,,,,,,,,,49.6,10:14:00,-3000.0,Stoploss Hit,,49.2,48.8,48.4,48.0,47.6,47.2,46.8,46.4,46.0,0.4,7500,Tue,Feb,15164.15,15115.8,Up,00:15:00
51.2,2021-02-03,13:53:00,51.0,Buy,NATIONALUM,0.2,53.2,51.4,51.6,51.8,52.0,52.2,52.4,52.6,52.8,53.0,51.0,14:15:00,-1500.0,Stoploss Hit,,,,,,,,,,,,7500,Wed,Feb,14594.35,14595.6,Down,00:22:00
50.35,2021-02-12,11:24:00,50.35,Sell,NATIONALUM,,49.25,,,,,,,,,,50.25,11:17:00,-750.0,Stoploss Hit,,50.15,50.05,49.95,49.85,49.75,49.65,49.55,49.45,49.35,0.1,7500,Fri,Feb,14481.1,14281.2,Up,00:07:00
63.7,2021-03-03,10:03:00,63.2,Buy,NATIONALUM,0.5,68.7,64.2,64.7,65.2,65.7,66.2,66.7,67.2,67.7,68.2,63.2,10:16:00,-3750.0,Stoploss Hit,,,,,,,,,,,,7500,Wed,Mar,14729.15,14707.8,Up,00:13:00
58.55,2021-03-08,11:10:00,58.55,Sell,NATIONALUM,,56.9,,,,,,,,,,58.4,11:00:00,-1125.0,Stoploss Hit,,58.25,58.1,57.95,57.8,57.65,57.5,57.35,57.2,57.05,0.15,7500,Mon,Mar,14888.6,15097.35,Down,00:10:00
57.05,2021-03-18,11:31:00,57.05,Sell,NATIONALUM,,54.05,,,,,,,,,,57.05,10:32:00,0.0,Stoploss Hit,Breakeven,56.75,56.45,56.15,55.85,55.55,55.25,54.95,54.65,54.35,0.3,7500,Thu,Mar,15026.75,15245.6,Down,00:59:00
54.95,2021-03-23,09:50:00,54.95,Buy,NATIONALUM,0.2,56.95,55.15,55.35,55.55,55.75,55.95,56.15,56.35,56.55,56.75,54.95,10:39:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Tue,Mar,15026.75,15245.6,Down,00:49:00
51.5,2021-03-25,12:13:00,51.5,Sell,NATIONALUM,,50.3,,,,,,,,,,51.8,10:55:00,2250.0,Stoploss Hit,1to2 Trail,51.65,51.5,51.35,51.2,51.05,50.9,50.75,50.6,50.45,0.15,7500,Thu,Mar,15048.4,15030.95,Up,01:18:00
53.45,2021-03-26,14:24:00,53.45,Buy,NATIONALUM,0.25,55.95,53.7,53.95,54.2,54.45,54.7,54.95,55.2,55.45,55.7,53.8,15:00:00,2625.0,Market Exit,Breakeven,,,,,,,,,,,7500,Fri,Mar,14875.65,14819.05,Up,00:36:00
55.1,2021-03-30,09:48:00,54.9,Buy,NATIONALUM,0.2,57.1,55.3,55.5,55.7,55.9,56.1,56.3,56.5,56.7,56.9,54.9,10:02:00,-1500.0,Stoploss Hit,,,,,,,,,,,,7500,Tue,Mar,14736.3,14744.0,Down,00:14:00
60.65,2021-04-09,10:08:00,60.65,Sell,NATIONALUM,,59.0,,,,,,,,,,60.5,10:03:00,-1125.0,Stoploss Hit,,60.35,60.2,60.05,59.9,59.75,59.6,59.45,59.3,59.15,0.15,7500,Fri,Apr,14768.55,14736.4,Up,00:05:00
55.1,2021-04-13,09:54:00,54.95,Buy,NATIONALUM,0.15,56.6,55.25,55.4,55.55,55.7,55.85,56.0,56.15,56.3,56.45,54.95,09:56:00,-1125.0,Stoploss Hit,,,,,,,,,,,,7500,Tue,Apr,14712.45,14814.75,Down,00:02:00
56.4,2021-04-15,10:26:00,56.4,Sell,NATIONALUM,,54.75,,,,,,,,,,56.25,10:16:00,-1125.0,Stoploss Hit,,56.1,55.95,55.8,55.65,55.5,55.35,55.2,55.05,54.9,0.15,7500,Thu,Apr,14522.4,14504.8,Up,00:10:00
57.9,2021-04-20,10:04:00,57.9,Sell,NATIONALUM,,57.5,,,,,,,,,,58.0,10:02:00,750.0,Stoploss Hit,1to2 Trail,57.95,57.9,57.85,57.8,57.75,57.7,57.65,57.6,57.55,0.05,7500,Tue,Apr,14736.3,14744.0,Down,00:02:00
57.65,2021-04-26,10:25:00,57.45,Buy,NATIONALUM,0.2,59.65,57.85,58.05,58.25,58.45,58.65,58.85,59.05,59.25,59.45,57.45,10:48:00,-1500.0,Stoploss Hit,,,,,,,,,,,,7500,Mon,Apr,14768.55,14736.4,Up,00:23:00
67.25,2021-05-05,11:59:00,67.25,Sell,NATIONALUM,,65.25,,,,,,,,,,67.25,11:39:00,0.0,Stoploss Hit,Breakeven,67.05,66.85,66.65,66.45,66.25,66.05,65.85,65.65,65.45,0.2,7500,Wed,May,14604.15,14496.5,Up,00:20:00
72.3,2021-05-17,13:41:00,73.2,Buy,NATIONALUM,0.3,75.3,72.6,72.9,73.2,73.5,73.8,74.1,74.4,74.7,75.0,73.8,15:00:00,11250.0,Market Exit,1to3 trail,,,,,,,,,,,7500,Mon,May,14756.25,14677.8,Up,01:19:00
71.4,2021-05-24,12:07:00,72.4,Buy,NATIONALUM,0.5,76.4,71.9,72.4,72.9,73.4,73.9,74.4,74.9,75.4,75.9,73.3,15:00:00,14250.0,Market Exit,1to2 trail,,,,,,,,,,,7500,Mon,May,14789.7,14942.35,Down,02:53:00
73.1,2021-06-02,09:53:00,72.85,Buy,NATIONALUM,0.25,75.6,73.35,73.6,73.85,74.1,74.35,74.6,74.85,75.1,75.35,72.85,09:57:00,-1875.0,Stoploss Hit,,,,,,,,,,,,7500,Wed,Jun,15520.35,15574.85,Down,00:04:00
74.1,2021-06-07,13:44:00,74.1,Buy,NATIONALUM,0.4,78.1,74.5,74.9,75.3,75.7,76.1,76.5,76.9,77.3,77.7,74.7,15:00:00,4500.0,Market Exit,Breakeven,,,,,,,,,,,7500,Mon,Jun,15291.75,15197.7,Up,01:16:00
73.1,2021-06-09,10:21:00,72.9,Buy,NATIONALUM,0.2,75.1,73.3,73.5,73.7,73.9,74.1,74.3,74.5,74.7,74.9,72.9,10:36:00,-1500.0,Stoploss Hit,,,,,,,,,,,,7500,Wed,Jun,15211.35,15175.3,Up,00:15:00
70.8,2021-06-16,10:27:00,70.8,Sell,NATIONALUM,,69.4,,,,,,,,,,71.4,09:46:00,4500.0,Stoploss Hit,1to3 Trail,71.2,71.0,70.8,70.6,70.4,70.2,70.0,69.8,69.6,0.2,7500,Wed,Jun,15629.65,15582.8,Up,00:41:00
69.95,2021-06-17,10:28:00,67.15,Buy,NATIONALUM,-0.4,65.95,69.55,69.15,68.75,68.35,67.95,67.55,67.15,66.75,66.35,67.15,14:27:00,-21000.0,Stoploss Hit,1to7 trail,,,,,,,,,,,7500,Thu,Jun,15866.95,15811.85,Up,03:59:00
66.65,2021-06-18,11:21:00,66.65,Sell,NATIONALUM,,61.65,,,,,,,,,,66.65,10:25:00,0.0,Stoploss Hit,Breakeven,66.15,65.65,65.15,64.65,64.15,63.65,63.15,62.65,62.15,0.5,7500,Fri,Jun,15520.35,15574.85,Down,00:56:00
70.7,2021-06-23,10:31:00,70.5,Buy,NATIONALUM,0.2,72.7,70.9,71.1,71.3,71.5,71.7,71.9,72.1,72.3,72.5,70.5,10:40:00,-1500.0,Stoploss Hit,,,,,,,,,,,,7500,Wed,Jun,15862.8,15772.75,Up,00:09:00
75.9,2021-06-28,10:13:00,82.55,Buy,NATIONALUM,0.5,80.9,76.4,76.9,77.4,77.9,78.4,78.9,79.4,79.9,80.4,82.55,14:25:00,49875.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Mon,Jun,15796.45,15737.75,Up,04:12:00
94.95,2021-06-29,09:57:00,94.95,Sell,NATIONALUM,,101.55,,,,,,,,,,79.55,14:26:00,-115500.0,Stoploss Hit,1to7 Trail,81.75,83.95,86.15,88.35,90.55,92.75,94.95,97.15,99.35,-2.2,7500,Tue,Jun,15849.3,15856.05,Down,1899-12-29 19:31:00
94.15,2021-08-03,09:55:00,94.15,Sell,NATIONALUM,,92.15,,,,,,,,,,94.15,09:46:00,0.0,Stoploss Hit,Breakeven,93.95,93.75,93.55,93.35,93.15,92.95,92.75,92.55,92.35,0.2,7500,Tue,Aug,15958.35,15924.2,Up,00:09:00
94.9,2021-08-04,11:41:00,94.9,Sell,NATIONALUM,,93.25,,,,,,,,,,94.75,11:34:00,-1125.0,Stoploss Hit,,94.6,94.45,94.3,94.15,94.0,93.85,93.7,93.55,93.4,0.15,7500,Wed,Aug,15819.6,15818.25,Up,00:07:00
82.65,2021-08-17,12:12:00,82.65,Sell,NATIONALUM,,80.15,,,,,,,,,,82.65,11:47:00,0.0,Stoploss Hit,Breakeven,82.4,82.15,81.9,81.65,81.4,81.15,80.9,80.65,80.4,0.25,7500,Tue,Aug,15951.55,15885.15,Up,00:25:00
72.4,2021-08-23,10:36:00,72.4,Sell,NATIONALUM,,71.0,,,,,,,,,,74.5,09:59:00,15750.0,Stoploss Hit,1to6 Trail,74.15,73.8,73.45,73.1,72.75,72.4,72.05,71.7,71.35,0.35,7500,Mon,Aug,15800.6,15778.45,Up,00:37:00
79.45,2021-08-24,10:15:00,78.65,Buy,NATIONALUM,0.8,87.45,80.25,81.05,81.85,82.65,83.45,84.25,85.05,85.85,86.65,78.65,10:48:00,-6000.0,Stoploss Hit,,,,,,,,,,,,7500,Tue,Aug,16561.4,16496.45,Up,00:33:00
80.6,2021-08-25,13:09:00,80.6,Sell,NATIONALUM,,77.6,,,,,,,,,,80.6,11:07:00,0.0,Stoploss Hit,Breakeven,80.3,80.0,79.7,79.4,79.1,78.8,78.5,78.2,77.9,0.3,7500,Wed,Aug,16281.35,16238.2,Up,02:02:00
81.05,2021-08-26,10:21:00,81.05,Sell,NATIONALUM,,78.3,,,,,,,,,,80.8,09:48:00,-1875.0,Stoploss Hit,,80.55,80.3,80.05,79.8,79.55,79.3,79.05,78.8,78.55,0.25,7500,Thu,Aug,15762.7,15709.4,Up,00:33:00
89.25,2021-08-31,09:49:00,89.25,Buy,NATIONALUM,0.45,93.75,89.7,90.15,90.6,91.05,91.5,91.95,92.4,92.85,93.3,90.4,15:00:00,8625.0,Market Exit,Breakeven,,,,,,,,,,,7500,Tue,Aug,16382.5,16568.85,Down,05:11:00
94.95,2021-09-07,09:47:00,94.95,Sell,NATIONALUM,,92.0,,,,,,,,,,97.5,09:59:00,19125.0,Stoploss Hit,Breakeven,96.95,96.4,95.85,95.3,94.75,94.2,93.65,93.1,92.55,0.55,7500,Tue,Sep,17670.85,17546.65,Up,1899-12-29 23:48:00
96.55,2021-09-16,11:25:00,96.55,Sell,NATIONALUM,,94.05,,,,,,,,,,96.55,09:56:00,0.0,Stoploss Hit,Breakeven,96.3,96.05,95.8,95.55,95.3,95.05,94.8,94.55,94.3,0.25,7500,Thu,Sep,17095.4,17076.25,Up,01:29:00
