buyprice,date,buytime,sl,type,stock,buyslpoints,tgt,buy1to1,buy1to2,buy1to3,buy1to4,buy1to5,buy1to6,buy1to7,buy1to8,buy1to9,sellprice,selltime,p&l,remarks,trail,sell1to1,sell1to2,sell1to3,sell1to4,sell1to5,sell1to6,sell1to7,sell1to8,sell1to9,sellslpoints,lot_size,day,month,nifty_open,nifty_prev_close,nifty_trend,trade_time
91.8,2021-09-23,12:31:00,91.8,Sell,NATIONALUM,,89.05,,,,,,,,,,91.55,12:05:00,-1875.0,Stoploss Hit,,91.3,91.05,90.8,90.55,90.3,90.05,89.8,89.55,89.3,0.25,7500,Thu,Sep,17387.65,17380.0,Up,00:26:00
90.8,2021-09-28,09:59:00,90.3,Buy,NATIONALUM,0.5,95.8,91.3,91.8,92.3,92.8,93.3,93.8,94.3,94.8,95.3,90.3,10:20:00,-3750.0,Stoploss Hit,,,,,,,,,,,,7500,Tue,Sep,17897.45,17822.95,Up,00:21:00
90.75,2021-09-29,09:49:00,92.85,Buy,NATIONALUM,0.3,93.75,91.05,91.35,91.65,91.95,92.25,92.55,92.85,93.15,93.45,92.85,09:46:00,15750.0,Stoploss Hit,1to7 trail,,,,,,,,,,,7500,Wed,Sep,17363.55,17369.25,Down,1899-12-29 23:57:00
93.0,2021-10-01,11:11:00,93.0,Buy,NATIONALUM,0.4,97.0,93.4,93.8,94.2,94.6,95.0,95.4,95.8,96.2,96.6,93.0,12:02:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Fri,Oct,17420.35,17355.3,Up,00:51:00
96.85,2021-10-11,11:24:00,96.85,Sell,NATIONALUM,,94.1,,,,,,,,,,96.6,11:04:00,-1875.0,Stoploss Hit,,96.35,96.1,95.85,95.6,95.35,95.1,94.85,94.6,94.35,0.25,7500,Mon,Oct,17886.85,17790.35,Up,00:20:00
103.05,2021-10-26,09:49:00,103.05,Sell,NATIONALUM,,99.55,,,,,,,,,,103.05,09:46:00,0.0,Stoploss Hit,Breakeven,102.7,102.35,102.0,101.65,101.3,100.95,100.6,100.25,99.9,0.35,7500,Tue,Oct,17810.55,17646.0,Up,00:03:00
98.35,2021-11-08,10:00:00,98.35,Sell,NATIONALUM,,91.2,,,,,,,,,,97.7,09:46:00,-4875.0,Stoploss Hit,,97.05,96.4,95.75,95.1,94.45,93.8,93.15,92.5,91.85,0.65,7500,Mon,Nov,17783.15,17671.65,Up,00:14:00
98.65,2021-11-11,11:23:00,98.65,Sell,NATIONALUM,,97.0,,,,,,,,,,98.5,11:10:00,-1125.0,Stoploss Hit,,98.35,98.2,98.05,97.9,97.75,97.6,97.45,97.3,97.15,0.15,7500,Thu,Nov,17973.45,18044.25,Down,00:13:00
101.0,2021-11-16,09:51:00,100.6,Buy,NATIONALUM,0.4,105.0,101.4,101.8,102.2,102.6,103.0,103.4,103.8,104.2,104.6,100.6,14:15:00,-3000.0,Stoploss Hit,,,,,,,,,,,,7500,Tue,Nov,18127.05,18109.45,Up,04:24:00
99.9,2021-11-17,10:34:00,99.6,Buy,NATIONALUM,0.3,102.9,100.2,100.5,100.8,101.1,101.4,101.7,102.0,102.3,102.6,99.6,10:51:00,-2250.0,Stoploss Hit,,,,,,,,,,,,7500,Wed,Nov,17867.55,17895.2,Down,00:17:00
95.85,2021-11-22,09:47:00,95.1,Buy,NATIONALUM,0.75,103.35,96.6,97.35,98.1,98.85,99.6,100.35,101.1,101.85,102.6,95.1,12:10:00,-5625.0,Stoploss Hit,,,,,,,,,,,,7500,Mon,Nov,18230.7,18178.1,Up,02:23:00
90.15,2021-11-30,09:54:00,89.5,Buy,NATIONALUM,0.65,96.65,90.8,91.45,92.1,92.75,93.4,94.05,94.7,95.35,96.0,89.5,11:11:00,-4875.0,Stoploss Hit,,,,,,,,,,,,7500,Tue,Nov,18500.1,18338.55,Up,01:17:00
98.1,2021-12-10,12:25:00,98.1,Sell,NATIONALUM,,97.05,,,,,,,,,,98.55,12:19:00,3375.0,Stoploss Hit,1to3 Trail,98.4,98.25,98.1,97.95,97.8,97.65,97.5,97.35,97.2,0.15,7500,Fri,Dec,17338.75,17536.25,Down,00:06:00
99.15,2021-12-17,11:20:00,99.15,Sell,NATIONALUM,,96.0,,,,,,,,,,99.5,09:46:00,2625.0,Stoploss Hit,1to1 Trail,99.15,98.8,98.45,98.1,97.75,97.4,97.05,96.7,96.35,0.35,7500,Fri,Dec,17276.0,17248.4,Up,01:34:00
94.4,2021-12-20,10:14:00,94.4,Sell,NATIONALUM,,92.75,,,,,,,,,,94.25,10:14:00,-1125.0,Stoploss Hit,,94.1,93.95,93.8,93.65,93.5,93.35,93.2,93.05,92.9,0.15,7500,Mon,Dec,17973.45,18044.25,Down,00:00:00
101.05,2021-12-22,10:21:00,100.2,Buy,NATIONALUM,0.85,109.55,101.9,102.75,103.6,104.45,105.3,106.15,107.0,107.85,108.7,100.2,10:30:00,-6375.0,Stoploss Hit,,,,,,,,,,,,7500,Wed,Dec,17338.75,17536.25,Down,00:09:00
100.55,2021-12-31,10:06:00,100.55,Buy,NATIONALUM,0.3,103.55,100.85,101.15,101.45,101.75,102.05,102.35,102.65,102.95,103.25,100.55,13:46:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Fri,Dec,17066.8,16955.45,Up,03:40:00
106.2,2022-01-06,10:20:00,105.95,Buy,NATIONALUM,0.25,108.7,106.45,106.7,106.95,107.2,107.45,107.7,107.95,108.2,108.45,105.95,10:20:00,-1875.0,Stoploss Hit,,,,,,,,,,,,7500,Thu,Jan,17066.8,16955.45,Up,00:00:00
111.4,2022-01-10,09:55:00,110.9,Buy,NATIONALUM,0.5,116.4,111.9,112.4,112.9,113.4,113.9,114.4,114.9,115.4,115.9,110.9,10:05:00,-3750.0,Stoploss Hit,,,,,,,,,,,,7500,Mon,Jan,16824.25,16985.2,Down,00:10:00
109.65,2022-01-19,09:51:00,109.65,Buy,NATIONALUM,0.35,113.15,110.0,110.35,110.7,111.05,111.4,111.75,112.1,112.45,112.8,109.65,10:23:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Wed,Jan,17408.45,17352.45,Up,00:32:00
108.85,2022-01-28,10:06:00,108.6,Buy,NATIONALUM,0.25,111.35,109.1,109.35,109.6,109.85,110.1,110.35,110.6,110.85,111.1,108.6,10:06:00,-1875.0,Stoploss Hit,,,,,,,,,,,,7500,Fri,Jan,17301.05,17101.95,Up,00:00:00
109.4,2022-01-31,10:12:00,109.4,Sell,NATIONALUM,,105.0,,,,,,,,,,109.0,10:08:00,-3000.0,Stoploss Hit,,108.6,108.2,107.8,107.4,107.0,106.6,106.2,105.8,105.4,0.4,7500,Mon,Jan,17921.0,17938.4,Down,00:04:00
122.4,2022-02-14,09:54:00,122.4,Buy,NATIONALUM,0.45,126.9,122.85,123.3,123.75,124.2,124.65,125.1,125.55,126.0,126.45,122.4,10:01:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Mon,Feb,15867.95,16245.35,Down,00:07:00
121.7,2022-02-16,10:18:00,121.7,Sell,NATIONALUM,,114.55,,,,,,,,,,121.05,09:53:00,-4875.0,Stoploss Hit,,120.4,119.75,119.1,118.45,117.8,117.15,116.5,115.85,115.2,0.65,7500,Wed,Feb,17408.45,17352.45,Up,00:25:00
117.55,2022-02-17,10:26:00,117.55,Sell,NATIONALUM,,114.05,,,,,,,,,,117.55,10:02:00,0.0,Stoploss Hit,Breakeven,117.2,116.85,116.5,116.15,115.8,115.45,115.1,114.75,114.4,0.35,7500,Thu,Feb,17396.55,17322.2,Up,00:24:00
116.6,2022-02-18,13:31:00,116.6,Sell,NATIONALUM,,114.4,,,,,,,,,,116.4,13:24:00,-1500.0,Stoploss Hit,,116.2,116.0,115.8,115.6,115.4,115.2,115.0,114.8,114.6,0.2,7500,Fri,Feb,18185.0,18257.8,Down,00:07:00
110.85,2022-02-22,10:14:00,110.85,Buy,NATIONALUM,0.75,118.35,111.6,112.35,113.1,113.85,114.6,115.35,116.1,116.85,117.6,110.85,12:53:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Tue,Feb,18235.65,18255.75,Down,02:39:00
119.55,2022-02-28,10:15:00,120.2,Buy,NATIONALUM,0.65,126.05,120.2,120.85,121.5,122.15,122.8,123.45,124.1,124.75,125.4,121.9,15:00:00,17625.0,Market Exit,1to1 trail,,,,,,,,,,,7500,Mon,Feb,17076.15,17374.75,Down,04:45:00
123.5,2022-03-08,11:37:00,123.5,Sell,NATIONALUM,,104.8,,,,,,,,,,121.8,09:50:00,-12750.0,Stoploss Hit,,120.1,118.4,116.7,115.0,113.3,111.6,109.9,108.2,106.5,1.7,7500,Tue,Mar,17451.0,17605.85,Down,01:47:00
123.2,2022-03-09,13:37:00,121.5,Buy,NATIONALUM,1.7,140.2,124.9,126.6,128.3,130.0,131.7,133.4,135.1,136.8,138.5,122.5,15:00:00,-5250.0,Market Exit,,,,,,,,,,,,7500,Wed,Mar,17076.15,17374.75,Down,01:23:00
114.65,2022-03-15,10:02:00,114.65,Sell,NATIONALUM,,109.7,,,,,,,,,,114.2,09:57:00,-3375.0,Stoploss Hit,,113.75,113.3,112.85,112.4,111.95,111.5,111.05,110.6,110.15,0.45,7500,Tue,Mar,17408.45,17352.45,Up,00:05:00
122.0,2022-03-21,12:12:00,122.0,Buy,NATIONALUM,0.75,129.5,122.75,123.5,124.25,125.0,125.75,126.5,127.25,128.0,128.75,123.05,15:00:00,7875.0,Market Exit,Breakeven,,,,,,,,,,,7500,Mon,Mar,17723.3,17807.65,Down,02:48:00
123.2,2022-04-01,10:21:00,122.75,Buy,NATIONALUM,0.45,127.7,123.65,124.1,124.55,125.0,125.45,125.9,126.35,126.8,127.25,122.75,10:33:00,-3375.0,Stoploss Hit,,,,,,,,,,,,7500,Fri,Apr,17436.9,17464.75,Down,00:12:00
119.3,2022-04-13,10:27:00,119.3,Sell,NATIONALUM,,115.5,,,,,,,,,,120.5,11:46:00,9000.0,Stoploss Hit,Breakeven,120.0,119.5,119.0,118.5,118.0,117.5,117.0,116.5,116.0,0.5,7500,Wed,Apr,17183.45,17475.65,Down,1899-12-29 22:41:00
119.6,2022-04-18,11:29:00,119.6,Sell,NATIONALUM,,116.3,,,,,,,,,,119.3,11:06:00,-2250.0,Stoploss Hit,,119.0,118.7,118.4,118.1,117.8,117.5,117.2,116.9,116.6,0.3,7500,Mon,Apr,17094.95,17245.65,Down,00:23:00
116.25,2022-04-22,10:44:00,116.25,Sell,NATIONALUM,,113.75,,,,,,,,,,116.25,10:04:00,0.0,Stoploss Hit,Breakeven,116.0,115.75,115.5,115.25,115.0,114.75,114.5,114.25,114.0,0.25,7500,Fri,Apr,16078.0,16013.45,Up,00:40:00
88.95,2022-05-11,12:30:00,88.95,Sell,NATIONALUM,,86.2,,,,,,,,,,88.7,12:27:00,-1875.0,Stoploss Hit,,88.45,88.2,87.95,87.7,87.45,87.2,86.95,86.7,86.45,0.25,7500,Wed,May,15917.4,16240.3,Down,00:03:00
96.05,2022-05-24,10:34:00,96.05,Sell,NATIONALUM,,92.75,,,,,,,,,,95.75,10:16:00,-2250.0,Stoploss Hit,,95.45,95.15,94.85,94.55,94.25,93.95,93.65,93.35,93.05,0.3,7500,Tue,May,17740.9,17784.35,Down,00:18:00
94.2,2022-05-25,12:19:00,94.2,Sell,NATIONALUM,,91.2,,,,,,,,,,94.2,11:32:00,0.0,Stoploss Hit,Breakeven,93.9,93.6,93.3,93.0,92.7,92.4,92.1,91.8,91.5,0.3,7500,Wed,May,17096.6,17069.1,Up,00:47:00
92.7,2022-05-27,12:24:00,92.7,Sell,NATIONALUM,,89.2,,,,,,,,,,92.7,10:16:00,0.0,Stoploss Hit,Breakeven,92.35,92.0,91.65,91.3,90.95,90.6,90.25,89.9,89.55,0.35,7500,Fri,May,15912.6,15842.3,Up,02:08:00
94.15,2022-05-30,13:32:00,94.55,Buy,NATIONALUM,0.2,96.15,94.35,94.55,94.75,94.95,95.15,95.35,95.55,95.75,95.95,94.55,13:53:00,3000.0,Stoploss Hit,1to2 trail,,,,,,,,,,,7500,Mon,May,16227.7,16411.25,Down,00:21:00
96.1,2022-05-31,10:05:00,95.75,Buy,NATIONALUM,0.35,99.6,96.45,96.8,97.15,97.5,97.85,98.2,98.55,98.9,99.25,95.75,10:24:00,-2625.0,Stoploss Hit,,,,,,,,,,,,7500,Tue,May,16270.05,16240.05,Up,00:19:00
93.1,2022-06-03,10:12:00,93.1,Sell,NATIONALUM,,89.25,,,,,,,,,,92.75,09:51:00,-2625.0,Stoploss Hit,,92.4,92.05,91.7,91.35,91.0,90.65,90.3,89.95,89.6,0.35,7500,Fri,Jun,15832.25,15692.15,Up,00:21:00
92.1,2022-06-07,10:44:00,92.1,Sell,NATIONALUM,,84.4,,,,,,,,,,91.4,10:01:00,-5250.0,Stoploss Hit,,90.7,90.0,89.3,88.6,87.9,87.2,86.5,85.8,85.1,0.7,7500,Tue,Jun,16469.6,16569.55,Down,00:43:00
85.8,2022-06-14,11:14:00,85.6,Buy,NATIONALUM,0.2,87.8,86.0,86.2,86.4,86.6,86.8,87.0,87.2,87.4,87.6,85.6,11:14:00,-1500.0,Stoploss Hit,,,,,,,,,,,,7500,Tue,Jun,15272.65,15360.6,Down,00:00:00
69.45,2022-06-23,10:14:00,69.45,Buy,NATIONALUM,0.2,71.45,69.65,69.85,70.05,70.25,70.45,70.65,70.85,71.05,71.25,69.45,11:32:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Thu,Jun,15674.25,15774.4,Down,01:18:00
67.9,2022-07-04,10:53:00,67.9,Sell,NATIONALUM,,63.5,,,,,,,,,,67.5,10:16:00,-3000.0,Stoploss Hit,,67.1,66.7,66.3,65.9,65.5,65.1,64.7,64.3,63.9,0.4,7500,Mon,Jul,16474.95,16416.35,Up,00:37:00
68.7,2022-07-06,11:13:00,68.45,Buy,NATIONALUM,0.25,71.2,68.95,69.2,69.45,69.7,69.95,70.2,70.45,70.7,70.95,68.45,11:14:00,-1875.0,Stoploss Hit,,,,,,,,,,,,7500,Wed,Jul,15729.25,15732.1,Down,00:01:00
72.8,2022-07-12,14:14:00,72.8,Buy,NATIONALUM,0.45,77.3,73.25,73.7,74.15,74.6,75.05,75.5,75.95,76.4,76.85,72.8,14:25:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Tue,Jul,15710.5,15752.05,Down,00:11:00
72.95,2022-07-13,10:03:00,72.85,Buy,NATIONALUM,0.1,73.95,73.05,73.15,73.25,73.35,73.45,73.55,73.65,73.75,73.85,72.85,10:12:00,-750.0,Stoploss Hit,,,,,,,,,,,,7500,Wed,Jul,15774.5,15799.1,Down,00:09:00
74.85,2022-07-20,09:55:00,74.85,Buy,NATIONALUM,0.2,76.85,75.05,75.25,75.45,75.65,75.85,76.05,76.25,76.45,76.65,74.85,13:16:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Wed,Jul,16136.15,16220.6,Down,03:21:00
75.8,2022-07-21,12:40:00,75.45,Buy,NATIONALUM,0.35,79.3,76.15,76.5,76.85,77.2,77.55,77.9,78.25,78.6,78.95,75.45,13:02:00,-2625.0,Stoploss Hit,,,,,,,,,,,,7500,Thu,Jul,15818.2,15810.85,Up,00:22:00
78.8,2022-08-01,10:38:00,78.55,Buy,NATIONALUM,0.25,81.3,79.05,79.3,79.55,79.8,80.05,80.3,80.55,80.8,81.05,78.55,10:41:00,-1875.0,Stoploss Hit,,,,,,,,,,,,7500,Mon,Aug,15701.7,15850.2,Down,00:03:00
78.45,2022-08-08,11:48:00,78.25,Buy,NATIONALUM,0.2,80.45,78.65,78.85,79.05,79.25,79.45,79.65,79.85,80.05,80.25,78.25,11:54:00,-1500.0,Stoploss Hit,,,,,,,,,,,,7500,Mon,Aug,16562.8,16340.55,Up,00:06:00
80.3,2022-08-17,10:48:00,80.3,Buy,NATIONALUM,0.15,81.8,80.45,80.6,80.75,80.9,81.05,81.2,81.35,81.5,81.65,80.3,10:53:00,0.0,Stoploss Hit,Breakeven,,,,,,,,,,,7500,Wed,Aug,16128.2,16058.3,Up,00:05:00
80.35,2022-08-18,09:46:00,80.35,Sell,NATIONALUM,,79.75,,,,,,,,,,81.75,11:17:00,10500.0,Stoploss Hit,1to7 Trail,81.55,81.35,81.15,80.95,80.75,80.55,80.35,80.15,79.95,0.2,7500,Thu,Aug,17898.65,17944.25,Down,1899-12-29 22:29:00
80.55,2022-08-30,13:23:00,80.55,Sell,NATIONALUM,,78.9,,,,,,,,,,80.4,12:44:00,-1125.0,Stoploss Hit,,80.25,80.1,79.95,79.8,79.65,79.5,79.35,79.2,79.05,0.15,7500,Tue,Aug,16632.9,16631.0,Up,00:39:00
78.35,2022-09-05,09:46:00,78.7,Buy,NATIONALUM,0.35,81.85,78.7,79.05,79.4,79.75,80.1,80.45,80.8,81.15,81.5,79.45,15:00:00,8250.0,Market Exit,1to1 trail,,,,,,,,,,,7500,Mon,Sep,17546.45,17539.45,Up,05:14:00
80.9,2022-09-12,10:11:00,80.9,Sell,NATIONALUM,,78.15,,,,,,,,,,80.65,09:49:00,-1875.0,Stoploss Hit,,80.4,80.15,79.9,79.65,79.4,79.15,78.9,78.65,78.4,0.25,7500,Mon,Sep,17423.65,17382.0,Up,00:22:00
78.2,2022-09-16,10:24:00,78.2,Sell,NATIONALUM,,76.7,,,,,,,,,,78.2,09:55:00,0.0,Stoploss Hit,Breakeven,78.05,77.9,77.75,77.6,77.45,77.3,77.15,77.0,76.85,0.15,7500,Fri,Sep,17796.8,17877.4,Down,00:29:00
75.7,2022-09-19,14:10:00,75.7,Sell,NATIONALUM,,75.2,,,,,,,,,,75.7,14:09:00,0.0,Stoploss Hit,Breakeven,75.65,75.6,75.55,75.5,75.45,75.4,75.35,75.3,75.25,0.05,7500,Mon,Sep,17485.7,17759.3,Down,00:01:00
74.9,2022-09-21,12:11:00,74.9,Sell,NATIONALUM,,74.2,,,,,,,,,,75.2,11:44:00,2250.0,Stoploss Hit,1to3 Trail,75.1,75.0,74.9,74.8,74.7,74.6,74.5,74.4,74.3,0.1,7500,Wed,Sep,17770.4,17622.25,Up,00:27:00
68.7,2022-09-30,10:04:00,68.7,Sell,NATIONALUM,,66.5,,,,,,,,,,68.5,10:02:00,-1500.0,Stoploss Hit,,68.3,68.1,67.9,67.7,67.5,67.3,67.1,66.9,66.7,0.2,7500,Fri,Sep,16798.05,16818.1,Down,00:02:00
71.8,2022-10-10,10:57:00,71.55,Buy,NATIONALUM,0.25,74.3,72.05,72.3,72.55,72.8,73.05,73.3,73.55,73.8,74.05,71.55,11:03:00,-1875.0,Stoploss Hit,,,,,,,,,,,,7500,Mon,Oct,16993.6,16858.6,Up,00:06:00
69.45,2022-10-28,13:05:00,69.45,Sell,NATIONALUM,,69.2,,,,,,,,,,69.7,12:47:00,1875.0,Stoploss Hit,1to5 Trail,69.65,69.6,69.55,69.5,69.45,69.4,69.35,69.3,69.25,0.05,7500,Fri,Oct,17322.3,17014.35,Up,00:18:00
71.2,2022-11-03,09:46:00,71.05,Buy,NATIONALUM,0.15,72.7,71.35,71.5,71.65,71.8,71.95,72.1,72.25,72.4,72.55,71.05,09:47:00,-1125.0,Stoploss Hit,,,,,,,,,,,,7500,Thu,Nov,17808.3,17730.75,Up,00:01:00
74.35,2022-11-07,10:06:00,74.1,Buy,NATIONALUM,0.25,76.85,74.6,74.85,75.1,75.35,75.6,75.85,76.1,76.35,76.6,74.1,10:39:00,-1875.0,Stoploss Hit,,,,,,,,,,,,7500,Mon,Nov,17910.2,17786.8,Up,00:33:00
74.65,2022-11-09,11:13:00,74.65,Sell,NATIONALUM,,72.15,,,,,,,,,,74.65,09:49:00,0.0,Stoploss Hit,Breakeven,74.4,74.15,73.9,73.65,73.4,73.15,72.9,72.65,72.4,0.25,7500,Wed,Nov,18288.25,18202.8,Up,01:24:00
72.5,2022-11-10,13:14:00,72.5,Sell,NATIONALUM,,70.3,,,,,,,,,,72.3,12:59:00,-1500.0,Stoploss Hit,,72.1,71.9,71.7,71.5,71.3,71.1,70.9,70.7,70.5,0.2,7500,Thu,Nov,17025.55,16983.55,Up,00:15:00
77.15,2022-11-14,13:31:00,77.55,Buy,NATIONALUM,0.2,79.15,77.35,77.55,77.75,77.95,78.15,78.35,78.55,78.75,78.95,78.05,15:00:00,6750.0,Market Exit,1to2 trail,,,,,,,,,,,7500,Mon,Nov,18211.75,18117.15,Up,01:29:00
75.15,2022-11-25,09:46:00,75.0,Buy,NATIONALUM,0.15,76.65,75.3,75.45,75.6,75.75,75.9,76.05,76.2,76.35,76.5,75.0,09:47:00,-1125.0,Stoploss Hit,,,,,,,,,,,,7500,Fri,Nov,18179.15,18159.95,Up,00:01:00
76.55,2022-12-12,09:51:00,77.15,Buy,NATIONALUM,0.15,78.05,76.7,76.85,77.0,77.15,77.3,77.45,77.6,77.75,77.9,77.45,15:00:00,6750.0,Market Exit,1to4 trail,,,,,,,,,,,7500,Mon,Dec,18211.75,18117.15,Up,05:09:00
78.5,2022-12-14,11:11:00,78.5,Buy,NATIONALUM,0.3,81.5,78.8,79.1,79.4,79.7,80.0,80.3,80.6,80.9,81.2,79.3,15:00:00,6000.0,Market Exit,Breakeven,,,,,,,,,,,7500,Wed,Dec,17808.3,17730.75,Up,03:49:00
77.75,2022-12-19,13:52:00,77.95,Buy,NATIONALUM,0.1,78.75,77.85,77.95,78.05,78.15,78.25,78.35,78.45,78.55,78.65,78.1,15:00:00,2625.0,Market Exit,1to2 trail,,,,,,,,,,,7500,Mon,Dec,18358.7,18409.65,Down,01:08:00
76.0,2022-12-27,09:51:00,77.8,Buy,NATIONALUM,0.3,79.0,76.3,76.6,76.9,77.2,77.5,77.8,78.1,78.4,78.7,78.5,15:00:00,18750.0,Market Exit,1to6 trail,,,,,,,,,,,7500,Tue,Dec,17750.3,17721.5,Up,05:09:00
76.3,2023-02-07,10:59:00,76.3,Sell,NATIONALUM,,75.2,,,,,,,,,,76.2,10:55:00,-750.0,Stoploss Hit,,76.1,76.0,75.9,75.8,75.7,75.6,75.5,75.4,75.3,0.1,7500,Tue,Feb,18118.45,18027.65,Up,00:04:00
